gene_id	z_male	p_male	z_female	p_female	coding	coding_raw	trait_index	trait	z_diff_male_minus_female	p_diff	q_diff_bh	male_sig	female_sig	stronger_sex	gene_symbol	category
5764	-2.0417	0.97941	2.7196	0.0032677	binary	SI	2	FreqSoc	-3.3667475172635086	0.0007606029097149685	0.7329512115048537	False	False	female	PTN	not_significant
100379251	2.318	0.010226	-2.4428	0.99271	continuous	SI_continuous	2	FreqSoc	3.3663939638729152	0.0007615785551266306	0.6706627379493804	False	False	male	NPPA-AS1	not_significant
106144598	-1.8465	0.96759	2.907	0.0018245	binary	SI	1	AbilityToConfide	-3.3612320843702532	0.0007759559490354785	0.6727002936103781	False	False	female	FARSA-AS1	not_significant
388567	1.7926	0.036519	-2.9608	0.99847	continuous	SI_continuous	2	FreqSoc	3.3611613736921346	0.0007761546376401631	0.6706627379493804	False	False	male	ZNF749	not_significant
320	-2.1935	0.98586	2.5598	0.0052362	binary	SI	2	FreqSoc	-3.3610906630140156	0.0007763533734727814	0.7329512115048537	False	False	female	APBA1	not_significant
55848	2.649	0.0040362	-2.1028	0.98226	continuous	SI_continuous	1	AbilityToConfide	3.360030002842236	0.0007793400852764564	0.6045999832189145	False	False	male	PLGRKT	not_significant
10849	2.9214	0.0017424	-1.8206	0.96566	binary	SI	3	Loneliness	3.353100356386608	0.0007991172576213609	0.6975098477748671	False	False	male	POLR1G	not_significant
219875	2.0005	0.022721	-2.741	0.99694	binary	SI	2	FreqSoc	3.3527468029960152	0.0008001386787727154	0.7329512115048537	False	False	male	OR4D5	not_significant
81671	-1.9745	0.97584	2.7646	0.0028498	continuous	SI_continuous	1	AbilityToConfide	-3.3510497467211677	0.0008050583872646275	0.6045999832189145	False	False	female	VMP1	not_significant
79822	-3.2692	0.99946	1.4684	0.070996	binary	SI	2	FreqSoc	-3.3499890865493875	0.0008081474438832632	0.7329512115048537	False	False	female	ARHGAP28	not_significant
100505964	-3.1987	0.99931	1.5376	0.062073	binary	SI	3	Loneliness	-3.349069847733845	0.0008108335191906411	0.6975098477748671	False	False	female	LINC01304	not_significant
27124	-2.6867	0.99639	2.0481	0.020277	continuous	SI_continuous	2	FreqSoc	-3.348009187562065	0.0008139431296753155	0.6706627379493804	False	False	female	INPP5J	not_significant
100129792	-0.48644	0.68667	4.2476	1.0806e-05	binary	SI	1	AbilityToConfide	-3.3474717864083634	0.0008155228857137826	0.6834353623243403	False	False	female	CCDC152	not_significant
57470	1.5734	0.05781	-3.1587	0.99921	continuous	SI_continuous	2	FreqSoc	3.3460999992528615	0.0008195683292814067	0.6706627379493804	False	False	male	LRRC47	not_significant
23171	-1.0296	0.8484	3.7013	0.00010726	continuous	SI_continuous	2	FreqSoc	-3.3452514711154375	0.0008220799773435921	0.6706627379493804	False	False	female	GPD1L	not_significant
55227	-2.2719	0.98845	2.4578	0.0069897	continuous	SI_continuous	3	Loneliness	-3.3444029429780135	0.0008245987649469837	0.7140973769765615	False	False	female	LRRC1	not_significant
127943	-3.5031	0.99977	1.2248	0.11032	binary	SI	3	Loneliness	-3.3431301507718776	0.00082839037341957	0.6975098477748671	False	False	female	FCRLB	not_significant
1675	2.2975	0.010796	-2.4293	0.99244	binary	SI	2	FreqSoc	3.3423523333125726	0.0008307154227744149	0.7329512115048537	False	False	male	CFD	not_significant
1942	3.8928	4.9551e-05	-0.83217	0.79734	binary	SI	3	Loneliness	3.341058327903001	0.0008345968764958742	0.6975098477748671	False	False	male	EFNA1	not_significant
10061	-2.1323	0.98351	2.59	0.0047981	continuous	SI_continuous	1	AbilityToConfide	-3.339170352797233	0.0008402901672083954	0.6045999832189145	False	False	female	ABCF2	not_significant
3960	-1.9989	0.97719	2.7165	0.0032984	continuous	SI_continuous	1	AbilityToConfide	-3.3342913160070458	0.0008551704267034787	0.6045999832189145	False	False	female	LGALS4	not_significant
89848	2.2779	0.011365	-2.4365	0.99258	binary	SI	1	AbilityToConfide	3.333584209225859	0.0008573471486356945	0.6953085375435483	False	False	male	FCHSD1	not_significant
339965	2.4752	0.0066572	-2.2379	0.98739	binary	SI	3	Loneliness	3.332664970410317	0.0008601845686421316	0.6975098477748671	False	False	male	CCDC158	not_significant
283948	-2.3616	0.9909	2.3511	0.0093591	binary	SI	2	FreqSoc	-3.332382127697842	0.0008610593712888849	0.7329512115048537	False	False	female	NHLRC4	not_significant
7414	3.4401	0.0002908	-1.2709	0.89811	continuous	SI_continuous	2	FreqSoc	3.3311800461698255	0.0008647864941669228	0.6706627379493804	False	False	male	VCL	not_significant
100505920	-3.0491	0.99885	1.6617	0.048289	continuous	SI_continuous	3	Loneliness	-3.331038624813588	0.0008652259613337179	0.7140973769765615	False	False	female	LINC02036	not_significant
1942	3.6686	0.00012196	-1.0399	0.8508	continuous	SI_continuous	3	Loneliness	3.3294122792168586	0.0008702947394731229	0.7140973769765615	False	False	male	EFNA1	not_significant
64761	2.4434	0.007274	-2.2609	0.98812	continuous	SI_continuous	2	FreqSoc	3.326442430735875	0.0008796218784856046	0.6706627379493804	False	False	male	PARP12	not_significant
102465455	-1.8223	0.9658	2.8801	0.0019877	binary	SI	2	FreqSoc	-3.325098927851621	0.0008838716689246338	0.7329512115048537	False	False	female	MIR6760	not_significant
503645	-2.5235	0.99419	2.1779	0.014707	continuous	SI_continuous	2	FreqSoc	-3.324391821070434	0.0008861160384416691	0.6706627379493804	False	False	female	DPRXP4	not_significant
100750326	-1.8815	0.97005	2.8105	0.0024729	binary	SI	1	AbilityToConfide	-3.317745017327281	0.0009074728507264671	0.7031750069500565	False	False	female	HTT-AS	not_significant
80351	2.2947	0.010876	-2.3911	0.9916	continuous	SI_continuous	3	Loneliness	3.3133609552839243	0.0009218192907325527	0.7140973769765615	False	False	male	TNKS2	not_significant
338328	-2.911	0.9982	1.7743	0.03801	binary	SI	1	AbilityToConfide	-3.313007401893331	0.0009229853716778119	0.7031750069500565	False	False	female	GPIHBP1	not_significant
11116	-0.80684	0.79012	3.8773	5.2807e-05	continuous	SI_continuous	3	Loneliness	-3.3121871580271547	0.0009256959452185823	0.7140973769765615	False	False	female	CEP43	not_significant
79727	-1.0323	0.84903	3.647	0.00013267	binary	SI	2	FreqSoc	-3.3087647612062114	0.0009370853597895168	0.7329512115048537	False	False	female	LIN28A	not_significant
6683	-1.1615	0.87729	3.5177	0.00021768	continuous	SI_continuous	3	Loneliness	-3.308694050528093	0.0009373220412961508	0.7140973769765615	False	False	female	SPAST	not_significant
1213	-1.5606	0.94069	3.1155	0.00091819	continuous	SI_continuous	1	AbilityToConfide	-3.3065020195064148	0.0009446866952017174	0.6045999832189145	False	False	female	CLTC	not_significant
29115	2.254	0.012099	-2.4195	0.99223	binary	SI	3	Loneliness	3.30466354187533	0.0009509047953588518	0.6975098477748671	False	False	male	SAP30BP	not_significant
54482	0.86694	0.19299	-3.8063	0.99993	binary	SI	2	FreqSoc	3.304479694112221	0.0009515286860582593	0.7329512115048537	False	False	male	TRMT13	not_significant
100505920	-2.877	0.99799	1.7884	0.036855	binary	SI	3	Loneliness	-3.2989359769477185	0.0009705204333868022	0.6975098477748671	False	False	female	LINC02036	not_significant
143282	1.7909	0.036651	-2.8724	0.99796	binary	SI	2	FreqSoc	3.2974510527072267	0.0009756667866401824	0.7329512115048537	False	False	male	FGFBP3	not_significant
126789	-2.0299	0.97882	2.6333	0.0042283	continuous	SI_continuous	1	AbilityToConfide	-3.297380342029108	0.000975912480277605	0.6045999832189145	False	False	female	PUSL1	not_significant
11116	-1.0563	0.85459	3.6059	0.00015551	binary	SI	3	Loneliness	-3.2966732352479218	0.0009783725697475765	0.6975098477748671	False	False	female	CEP43	not_significant
54495	2.7564	0.0029219	-1.9021	0.97142	continuous	SI_continuous	1	AbilityToConfide	3.2940569401575317	0.0009875249175524663	0.6045999832189145	False	False	male	TMX3	not_significant
1796	2.3364	0.0097346	-2.3216	0.98987	binary	SI	3	Loneliness	3.293703386766938	0.0009887677834756038	0.6975098477748671	False	False	male	DOK1	not_significant
158401	-2.8549	0.99785	1.8018	0.035789	binary	SI	2	FreqSoc	-3.292784147951396	0.0009920060160898512	0.7329512115048537	False	False	female	SHOC1	not_significant
6522	-1.6354	0.94902	3.0189	0.0012684	continuous	SI_continuous	1	AbilityToConfide	-3.291087091676548	0.0009980101018129382	0.6045999832189145	False	False	female	SLC4A2	not_significant
349633	2.3975	0.0082529	-2.2559	0.98796	continuous	SI_continuous	3	Loneliness	3.2904506955734796	0.0010002702944123735	0.7226729367362175	False	False	male	PLET1	not_significant
170370	2.744	0.0030348	-1.9071	0.97174	continuous	SI_continuous	3	Loneliness	3.288824349976751	0.0010060678885393426	0.7226729367362175	False	False	male	FAM170B	not_significant
196883	2.5468	0.005436	-2.1036	0.98229	continuous	SI_continuous	1	AbilityToConfide	3.2883293752299205	0.0010078385383461197	0.6045999832189145	False	False	male	ADCY4	not_significant
3834	2.2427	0.012457	-2.4055	0.99193	binary	SI	1	AbilityToConfide	3.28677374031131	0.0010134222351288252	0.7322245464232321	False	False	male	KIF25	not_significant
105371238	-2.6765	0.99628	1.9664	0.024626	binary	SI	3	Loneliness	-3.2830260743710213	0.0010269916612881114	0.6975098477748671	False	False	female	LINC02134	not_significant
104384744	-0.43912	0.66971	4.1995	1.3375e-05	continuous	SI_continuous	2	FreqSoc	-3.2799996573475427	0.0010380721271880473	0.6706627379493804	False	False	female	TET2-AS1	not_significant
23545	-2.7807	0.99729	1.8578	0.031602	continuous	SI_continuous	2	FreqSoc	-3.2799148045338002	0.0010383843828755325	0.6706627379493804	False	False	female	ATP6V0A2	not_significant
105371333	2.4025	0.0081415	-2.2311	0.98716	continuous	SI_continuous	2	FreqSoc	3.276449981305986	0.0010512093075257347	0.6706627379493804	False	False	male	LINC02136	not_significant
81892	-1.9671	0.97541	2.6648	0.0038514	binary	SI	2	FreqSoc	-3.2752478997779693	0.0010556929063475693	0.7329512115048537	False	False	female	SLIRP	not_significant
100506746	2.4125	0.0079226	-2.2179	0.98672	continuous	SI_continuous	1	AbilityToConfide	3.2741872396061895	0.001059663709260586	0.6045999832189145	False	False	male	AFF1-AS1	not_significant
163183	3.5062	0.00022731	-1.1226	0.86919	continuous	SI_continuous	2	FreqSoc	3.273055868756291	0.0010639144592842465	0.6706627379493804	False	False	male	SYNE4	not_significant
105376562	-1.2825	0.90016	3.3449	0.00041153	continuous	SI_continuous	1	AbilityToConfide	-3.2720659192626296	0.0010676467999704564	0.6045999832189145	False	False	female	LINC02548	not_significant
6514	1.24	0.10749	-3.3873	0.99965	continuous	SI_continuous	3	Loneliness	3.271995208584511	0.0010679138586795406	0.7327429228655945	False	False	male	SLC2A2	not_significant
100128788	-2.9298	0.9983	1.6936	0.045175	continuous	SI_continuous	3	Loneliness	-3.2692374921378837	0.0010783774768715244	0.7327429228655945	False	False	female	SRRM2-AS1	not_significant
7422	3.6799	0.00011668	-0.9411	0.82667	continuous	SI_continuous	1	AbilityToConfide	3.267540435863036	0.0010848636780535637	0.6045999832189145	False	False	male	VEGFA	not_significant
283970	1.8518	0.032026	-2.767	0.99717	continuous	SI_continuous	2	FreqSoc	3.2659848009444254	0.001090841042059841	0.6706627379493804	False	False	male	PDXDC2P-NPIPB14P	not_significant
1813	2.7112	0.0033516	-1.9072	0.97175	binary	SI	3	Loneliness	3.2657019582319506	0.001091931102502195	0.6975098477748671	False	False	male	DRD2	not_significant
6414	-0.38972	0.65163	4.2281	1.1784e-05	binary	SI	1	AbilityToConfide	-3.2652918362988625	0.0010935134796421048	0.7322245464232321	False	False	female	SELENOP	not_significant
7422	2.8469	0.0022074	-1.7709	0.96171	continuous	SI_continuous	2	FreqSoc	3.2652776941632387	0.0010935680821771274	0.6706627379493804	False	False	male	VEGFA	not_significant
100874010	-1.8624	0.96873	2.7553	0.0029322	binary	SI	3	Loneliness	-3.2652069834851205	0.0010938411326767645	0.6975098477748671	False	False	female	NLGN1-AS1	not_significant
1942	3.9104	4.6066e-05	-0.70512	0.75963	binary	SI	2	FreqSoc	3.2636654907021336	0.0010998093256432873	0.7329512115048537	False	False	male	EFNA1	not_significant
51524	-1.6464	0.95016	2.9637	0.00152	binary	SI	3	Loneliness	-3.2598329719481027	0.001114778424898454	0.6975098477748671	False	False	female	TMEM138	not_significant
158401	-2.8225	0.99762	1.7872	0.03695	binary	SI	3	Loneliness	-3.259550129235628	0.0011158905860811242	0.6975098477748671	False	False	female	SHOC1	not_significant
79869	-2.0091	0.97774	2.5969	0.004704	binary	SI	3	Loneliness	-3.2569338341452374	0.0011262268191155225	0.6975098477748671	False	False	female	CPSF7	not_significant
693158	1.5894	0.05598	-3.015	0.99872	continuous	SI_continuous	2	FreqSoc	3.255802463295339	0.0011307238965083172	0.6706627379493804	False	False	male	MIR573	not_significant
84779	1.8035	0.035658	-2.8007	0.99745	continuous	SI_continuous	1	AbilityToConfide	3.2556610419391023	0.0011312871969264005	0.6045999832189145	False	False	male	NAA11	not_significant
256126	-1.9774	0.976	2.6246	0.004337	binary	SI	3	Loneliness	-3.2541054070204916	0.001137500646703375	0.6975098477748671	False	False	female	SYCE2	not_significant
7262	2.7097	0.0033669	-1.8877	0.97046	binary	SI	1	AbilityToConfide	3.2508527158270337	0.0011505944729419447	0.7322245464232321	False	False	male	PHLDA2	not_significant
256148	-0.37381	0.64573	4.2227	1.207e-05	continuous	SI_continuous	3	Loneliness	-3.250223390791777	0.0011531438724888873	0.7629260552169241	False	False	female	OR4S1	not_significant
55227	-2.2647	0.98823	2.3296	0.0099133	binary	SI	2	FreqSoc	-3.2486606848053556	0.0011594969989366427	0.7329512115048537	False	False	female	LRRC1	not_significant
83982	-1.4518	0.92672	3.1313	0.00087013	binary	SI	1	AbilityToConfide	-3.2407410888560655	0.0011921941219147445	0.7322245464232321	False	False	female	IFI27L2	not_significant
4878	2.348	0.0094361	-2.2345	0.98727	continuous	SI_continuous	2	FreqSoc	3.2403168247873535	0.0011939695664315	0.6706627379493804	False	False	male	NPPA	not_significant
6502	1.4385	0.075143	-3.1427	0.99916	binary	SI	2	FreqSoc	3.2393975859718114	0.0011978247459716916	0.7329512115048537	False	False	male	SKP2	not_significant
7171	-3.0857	0.99898	1.4942	0.067563	continuous	SI_continuous	1	AbilityToConfide	-3.238478347156269	0.0012016914224968534	0.6045999832189145	False	False	female	TPM4	not_significant
2569	-1.9658	0.97534	2.6113	0.0045099	continuous	SI_continuous	1	AbilityToConfide	-3.236498448168946	0.001210058843719321	0.6045999832189145	False	False	female	GABRR1	not_significant
10237	-1.8051	0.96447	2.7711	0.0027937	continuous	SI_continuous	1	AbilityToConfide	-3.2358620520658787	0.0012127597805161698	0.6045999832189145	False	False	female	SLC35B1	not_significant
106144585	2.9723	0.0014779	-1.6001	0.94521	binary	SI	2	FreqSoc	3.2331750462973696	0.0012242252415387686	0.7329512115048537	False	False	male	LINC01318	not_significant
8793	1.6415	0.050349	-2.9268	0.99829	binary	SI	1	AbilityToConfide	3.2302759084945047	0.001236708093214833	0.7322245464232321	False	False	male	TNFRSF10D	not_significant
23304	1.0893	0.13802	-3.4748	0.99974	binary	SI	1	AbilityToConfide	3.2273060600135213	0.001249617196132752	0.7322245464232321	False	False	male	UBR2	not_significant
2569	-2.0887	0.98163	2.4734	0.006692	binary	SI	1	AbilityToConfide	-3.2258918464511477	0.0012558080182915607	0.7322245464232321	False	False	female	GABRR1	not_significant
1572	1.5827	0.056747	-2.9789	0.99855	continuous	SI_continuous	3	Loneliness	3.225538293060555	0.0012573601423433685	0.7834791541872316	False	False	male	CYP2F1	not_significant
6458	-1.5373	0.9379	3.0234	0.0012498	continuous	SI_continuous	3	Loneliness	-3.2249018969574874	0.0012601584299147344	0.7834791541872316	False	False	female	SH3GL1P1	not_significant
127707	-4.0507	0.99997	0.5096	0.30517	binary	SI	1	AbilityToConfide	-3.224619054245012	0.001261403957960343	0.7322245464232321	False	False	female	KLHDC7A	not_significant
4131	-1.6417	0.94968	2.9173	0.0017654	continuous	SI_continuous	1	AbilityToConfide	-3.22369981542947	0.001265459778017461	0.6045999832189145	False	False	female	MAP1B	not_significant
105371335	1.4549	0.072846	-3.1028	0.99904	continuous	SI_continuous	2	FreqSoc	3.222780576613927	0.0012695276347136804	0.6706627379493804	False	False	male	LOC105371335	not_significant
101929549	2.2364	0.012662	-2.3209	0.98985	continuous	SI_continuous	2	FreqSoc	3.2224977339014527	0.0012707817094928789	0.6706627379493804	False	False	male	GAU1	not_significant
104326057	2.2276	0.012953	-2.3292	0.99007	binary	SI	1	AbilityToConfide	3.2221441805108597	0.0012723509112086287	0.7322245464232321	False	False	male	GACAT1	not_significant
53820	-3.1029	0.99904	1.4536	0.073033	binary	SI	3	Loneliness	-3.2219320484765035	0.0012732932906737507	0.7489204241604159	False	False	female	RIPPLY3	not_significant
24141	1.7607	0.039147	-2.7944	0.9974	continuous	SI_continuous	3	Loneliness	3.220942098982842	0.0012776995871952785	0.7834791541872316	False	False	male	LAMP5	not_significant
100287639	-2.5589	0.99475	1.9956	0.022991	binary	SI	1	AbilityToConfide	-3.2205178349141304	0.0012795923054438824	0.7322245464232321	False	False	female	MTHFD2P1	not_significant
79727	-0.91718	0.82048	3.6369	0.00013795	binary	SI	3	Loneliness	-3.220220850066032	0.0012809187478182206	0.7489204241604159	False	False	female	LIN28A	not_significant
100302242	-2.5134	0.99402	2.0405	0.020651	binary	SI	1	AbilityToConfide	-3.220093570845419	0.001281487611575602	0.7322245464232321	False	False	female	MIR1236	not_significant
131118	-2.3542	0.99072	2.1917	0.014199	continuous	SI_continuous	1	AbilityToConfide	-3.214436716595926	0.0013070072130695035	0.6045999832189145	False	False	female	DNAJC19	not_significant
5998	-3.8988	0.99995	0.64483	0.25952	binary	SI	1	AbilityToConfide	-3.212831584202633	0.0013143333543030166	0.7343034413451588	False	False	female	RGS3	not_significant
256126	-2.3851	0.99146	2.1563	0.015532	continuous	SI_continuous	3	Loneliness	-3.211254736080586	0.0013215672828457497	0.7910838823339283	False	False	female	SYCE2	not_significant
81853	-1.4488	0.9263	3.0898	0.0010016	continuous	SI_continuous	1	AbilityToConfide	-3.209274837093264	0.001330702265337215	0.6045999832189145	False	False	female	TMEM14B	not_significant
123346	1.9669	0.024596	-2.5705	0.99492	continuous	SI_continuous	2	FreqSoc	3.2084263089558402	0.0013346350634941616	0.6706627379493804	False	False	male	HIGD2B	not_significant
3609	-1.3817	0.91647	3.1539	0.00080543	continuous	SI_continuous	2	FreqSoc	-3.207153516749705	0.001340554371585062	0.6706627379493804	False	False	female	ILF3	not_significant
402176	-2.5593	0.99476	1.9748	0.024145	continuous	SI_continuous	1	AbilityToConfide	-3.2060928565779254	0.0013455056199942294	0.6045999832189145	False	False	female	RPL21P44	not_significant
128	1.8043	0.035589	-2.728	0.99681	continuous	SI_continuous	2	FreqSoc	3.2048200643717895	0.0013514693854354148	0.6706627379493804	False	False	male	ADH5	not_significant
101927311	-1.9001	0.97129	2.6308	0.0042587	binary	SI	2	FreqSoc	-3.203830114878128	0.0013561247178160546	0.7329512115048537	False	False	female	LINC02185	not_significant
8632	-1.3277	0.90786	3.2019	0.00068251	binary	SI	2	FreqSoc	-3.2029108760625857	0.0013604607672330652	0.7329512115048537	False	False	female	DNAH17	not_significant
57568	-0.49418	0.68941	4.0315	2.7712e-05	continuous	SI_continuous	1	AbilityToConfide	-3.2001390174803346	0.0013736131633812188	0.6045999832189145	False	False	female	SIPA1L2	not_significant
286103	-1.3221	0.90693	3.2005	0.00068605	continuous	SI_continuous	2	FreqSoc	-3.1979611285942795	0.001384029350741813	0.6706627379493804	False	False	female	ZNF252P-AS1	not_significant
55848	2.8061	0.0025073	-1.7139	0.95672	binary	SI	1	AbilityToConfide	3.1961226509631944	0.001392878883458215	0.7502007440717682	False	False	male	PLGRKT	not_significant
100506655	-2.3651	0.99099	2.1521	0.015693	binary	SI	1	AbilityToConfide	-3.194142751975872	0.0014024674822550058	0.7502007440717682	False	False	female	LCMT1-AS2	not_significant
4224	1.7074	0.043874	-2.8095	0.99752	binary	SI	3	Loneliness	3.1939306199415163	0.0014034984339726805	0.7666043131764823	False	False	male	MEP1A	not_significant
2593	-3.245	0.99941	1.2714	0.10179	continuous	SI_continuous	3	Loneliness	-3.193577066550923	0.001405218239807617	0.7962416828307919	False	False	female	GAMT	not_significant
100506733	2.3779	0.0087058	-2.1376	0.98373	continuous	SI_continuous	3	Loneliness	3.1929406704478547	0.0014083187878228438	0.7962416828307919	False	False	male	FAM170B-AS1	not_significant
8498	-3.7597	0.99991	0.75498	0.22513	continuous	SI_continuous	1	AbilityToConfide	-3.1923608428872825	0.001411149221942568	0.6045999832189145	False	False	female	RANBP3	not_significant
101927572	1.6974	0.044806	-2.8162	0.99757	continuous	SI_continuous	2	FreqSoc	3.191597167563601	0.0014148851139558453	0.6706627379493804	False	False	male	LOC101927572	not_significant
7414	3.7443	9.0448e-05	-0.76922	0.77912	continuous	SI_continuous	1	AbilityToConfide	3.1915405990211054	0.0014151622091209618	0.6045999832189145	False	False	male	VCL	not_significant
11060	2.4209	0.007741	-2.0917	0.98177	continuous	SI_continuous	2	FreqSoc	3.190890060782414	0.001418352401583816	0.6706627379493804	False	False	male	WWP2	not_significant
487	-1.4287	0.92345	3.0816	0.0010295	continuous	SI_continuous	2	FreqSoc	-3.189263715185685	0.001426356912079067	0.6706627379493804	False	False	female	ATP2A1	not_significant
101927311	-1.9108	0.97198	2.5917	0.0047756	continuous	SI_continuous	3	Loneliness	-3.1837482822924295	0.0014538137552347313	0.7962416828307919	False	False	female	LINC02185	not_significant
256126	-1.6375	0.94924	2.8644	0.0020891	binary	SI	2	FreqSoc	-3.183324018223718	0.001455945868371245	0.7329512115048537	False	False	female	SYCE2	not_significant
100507257	-1.8174	0.96542	2.6841	0.0036368	binary	SI	2	FreqSoc	-3.1830411755112435	0.0014573688777531396	0.7329512115048537	False	False	female	MEG9	not_significant
100507008	-1.43	0.92363	3.0706	0.0010683	continuous	SI_continuous	1	AbilityToConfide	-3.182404779408176	0.0014605753367077387	0.6045999832189145	False	False	female	LINC00844	not_significant
6374	2.5856	0.0048599	-1.9138	0.97218	continuous	SI_continuous	1	AbilityToConfide	3.1815562512707514	0.0014648607292940782	0.6045999832189145	False	False	male	CXCL5	not_significant
285971	-2.0337	0.97901	2.464	0.00687	binary	SI	1	AbilityToConfide	-3.1803541697427344	0.0014709515394932416	0.7562662460886094	False	False	female	ZNF775	not_significant
54949	-1.8544	0.96816	2.6416	0.0041254	binary	SI	2	FreqSoc	-3.179152088214718	0.0014770656796984894	0.7329512115048537	False	False	female	SDHAF2	not_significant
160728	-3.109	0.99906	1.3848	0.083049	continuous	SI_continuous	1	AbilityToConfide	-3.177596453296107	0.0014850128594040835	0.6045999832189145	False	False	female	SLC5A8	not_significant
7262	3.1405	0.00084331	-1.351	0.91165	continuous	SI_continuous	1	AbilityToConfide	3.1759701076993783	0.0014933633847734964	0.6045999832189145	False	False	male	PHLDA2	not_significant
10647	-2.2689	0.98836	2.2216	0.013155	continuous	SI_continuous	2	FreqSoc	-3.1752630009181915	0.001497007524326506	0.6706627379493804	False	False	female	SCGB1D2	not_significant
9266	1.7357	0.041312	-2.7545	0.99706	binary	SI	3	Loneliness	3.1750508688838353	0.0014981023627217611	0.7666043131764823	False	False	male	CYTH2	not_significant
6502	1.1747	0.12007	-3.3147	0.99954	binary	SI	1	AbilityToConfide	3.174485183458886	0.001501025539304559	0.7562662460886094	False	False	male	SKP2	not_significant
100191040	-4.0818	0.99998	0.40654	0.34217	binary	SI	2	FreqSoc	-3.1737356502708285	0.0015049068425583405	0.7329512115048537	False	False	female	C2CD4D	not_significant
101927728	-1.2679	0.89758	3.2184	0.00064465	continuous	SI_continuous	2	FreqSoc	-3.172293152437208	0.0015124025516410355	0.6706627379493804	False	False	female	LINC01476	not_significant
58513	-1.3476	0.91111	3.138	0.00085048	continuous	SI_continuous	2	FreqSoc	-3.1717981776903774	0.0015149825238676587	0.6706627379493804	False	False	female	EPS15L1	not_significant
84439	-2.5869	0.99516	1.8974	0.028887	binary	SI	2	FreqSoc	-3.170878938874835	0.001519784659746954	0.7329512115048537	False	False	female	HHIPL1	not_significant
10717	1.4804	0.069377	-3.0039	0.99867	continuous	SI_continuous	1	AbilityToConfide	3.1708789388748344	0.0015197846597469573	0.6045999832189145	False	False	male	AP4B1	not_significant
1388	-0.73582	0.76908	3.7473	8.9358e-05	continuous	SI_continuous	1	AbilityToConfide	-3.170044552873035	0.00152415565703784	0.6045999832189145	False	False	female	ATF6B	not_significant
79816	3.4133	0.00032096	-1.0681	0.85725	binary	SI	2	FreqSoc	3.168828329209394	0.0015305476845171877	0.7329512115048537	False	False	male	TLE6	not_significant
51642	0.68615	0.24631	-3.7936	0.99993	continuous	SI_continuous	1	AbilityToConfide	3.167661603020436	0.0015367027663440766	0.6045999832189145	False	False	male	MRPL48	not_significant
1813	2.6981	0.0034864	-1.7816	0.96259	continuous	SI_continuous	3	Loneliness	3.167626247681377	0.0015368896393592707	0.7962416828307919	False	False	male	DRD2	not_significant
254128	-1.3943	0.91838	3.0819	0.0010283	binary	SI	3	Loneliness	-3.165151373947224	0.0015500228811510316	0.7666043131764823	False	False	female	NIFK-AS1	not_significant
101927418	-2.6025	0.99537	1.8735	0.030499	continuous	SI_continuous	3	Loneliness	-3.1650099525909865	0.001550776464710943	0.7962416828307919	False	False	female	LOC101927418	not_significant
1132	-1.8162	0.96533	2.6586	0.0039233	binary	SI	2	FreqSoc	-3.1641614244535625	0.001555305055800176	0.7329512115048537	False	False	female	CHRM4	not_significant
644096	3.2972	0.00048835	-1.1773	0.88045	continuous	SI_continuous	2	FreqSoc	3.1639492924192067	0.0015564391047760832	0.6706627379493804	False	False	male	SDHAF1	not_significant
66008	2.5989	0.0046765	-1.8751	0.96961	continuous	SI_continuous	1	AbilityToConfide	3.1635957390286134	0.0015583308786315865	0.6045999832189145	False	False	male	TRAK2	not_significant
408187	1.2286	0.10961	-3.2445	0.99941	binary	SI	1	AbilityToConfide	3.162959342925545	0.0015617414081790732	0.7562662460886094	False	False	male	SPINK14	not_significant
51397	-2.3643	0.99097	2.1081	0.017512	continuous	SI_continuous	3	Loneliness	-3.162464368178715	0.0015643987926126557	0.7962416828307919	False	False	female	COMMD10	not_significant
283948	-1.8428	0.96732	2.6294	0.004277	continuous	SI_continuous	3	Loneliness	-3.1623229468224774	0.0015651588096781363	0.7962416828307919	False	False	female	NHLRC4	not_significant
7163	2.8366	0.0022795	-1.6337	0.94884	continuous	SI_continuous	1	AbilityToConfide	3.1609794439382233	0.0015723959471990719	0.6045999832189145	False	False	male	TPD52	not_significant
645700	-1.4908	0.93199	2.9794	0.0014441	binary	SI	1	AbilityToConfide	-3.1609087332601047	0.0015727777013274113	0.7562662460886094	False	False	female	ZNF890P	not_significant
153364	1.5353	0.062357	-2.9337	0.99832	binary	SI	3	Loneliness	3.1600602051226807	0.0015773654119403818	0.7666043131764823	False	False	male	MBLAC2	not_significant
79783	-1.5475	0.93913	2.9211	0.0017437	continuous	SI_continuous	1	AbilityToConfide	-3.1597773624102063	0.001578897384675338	0.6045999832189145	False	False	female	SUGCT	not_significant
28513	-0.66478	0.7469	3.8036	7.1313e-05	binary	SI	1	AbilityToConfide	-3.159621798918345	0.0015797405534721677	0.7562662460886094	False	False	female	CDH19	not_significant
5756	1.8935	0.029146	-2.5745	0.99498	binary	SI	3	Loneliness	3.159353098341494	0.0015811979124346032	0.7666043131764823	False	False	male	TWF1	not_significant
4282	2.4247	0.007661	-2.0422	0.97944	continuous	SI_continuous	2	FreqSoc	3.158575280882189	0.0015854235635816736	0.6706627379493804	False	False	male	MIF	not_significant
